Date,Portfolio_Return,cumulative_return
2021-01-05 00:00:00,0.010930753931528758,0.004732572004253477
2021-01-06 00:00:00,0.005505771460260046,0.0071312836798653745
2021-01-07 00:00:00,0.011831068495365193,0.012288882054563244
2021-01-08 00:00:00,-0.01417165673172905,0.006033415149599541
2021-01-11 00:00:00,0.0007345617201661494,0.006354289350634312
2021-01-12 00:00:00,0.007256462896184623,0.00951927138645825
2021-01-13 00:00:00,-0.003771585907499114,0.007863932556301023
2021-01-14 00:00:00,0.006973743020313061,0.010910408511336733
2021-01-15 00:00:00,-0.013897932994918349,0.004784598360698444
2021-01-19 00:00:00,0.012362859226425693,0.010160664811788012
2021-01-20 00:00:00,0.010788980109140894,0.014879504585792125
2021-01-21 00:00:00,-0.00019377748746472485,0.014794091203571114
2021-01-22 00:00:00,-0.00502409845439441,0.01257671831654572
2021-01-25 00:00:00,0.0010956591961524488,0.013058392312694345
2021-01-26 00:00:00,-0.005587020169606665,0.010596399334155127
2021-01-27 00:00:00,-0.02124594940282728,0.0012149608457441285
2021-01-28 00:00:00,0.005807246090329,0.0037359447507192556
2021-01-29 00:00:00,-0.012336830678729448,-0.0016607770261276578
2021-02-01 00:00:00,0.019624718741303677,0.006801221846184813
2021-02-02 00:00:00,0.0032037714555399055,0.008200797876598998
2021-02-03 00:00:00,-0.0027147191256255755,0.0070112276780960325
2021-02-04 00:00:00,0.0011461383434287257,0.007512316752978254
2021-02-05 00:00:00,0.007306520890056745,0.010702754297836847
2021-02-08 00:00:00,0.01654303305255068,0.01793050895226589
2021-02-09 00:00:00,0.0022374493543540265,0.018919018886680794
2021-02-10 00:00:00,0.0018645857418317533,0.01974368367805268
2021-02-11 00:00:00,0.0034463514498055954,0.021268480921882382
2021-02-12 00:00:00,0.002905954900233354,0.022556304974960417
2021-02-16 00:00:00,-0.0057103416776502335,0.020016287921588383
2021-02-17 00:00:00,-0.009356566610946483,0.015860423041799798
2021-02-18 00:00:00,-0.005392372965487618,0.013477763202162096
2021-02-19 00:00:00,0.009196638375631293,0.017515163866691275
2021-02-22 00:00:00,-0.00273521308714264,0.016305533405455597
2021-02-23 00:00:00,-0.0030502755190919767,0.014958051920932691
2021-02-24 00:00:00,0.013422099057801727,0.020852082870183697
2021-02-25 00:00:00,-0.031503757334457115,0.006758329246625117
2021-02-26 00:00:00,-0.008377022278828906,0.0030869305149592297
2021-03-01 00:00:00,0.018115084148251526,0.01093843964323038
2021-03-02 00:00:00,-0.007866247268367765,0.007477087209450284
2021-03-03 00:00:00,-0.0151766042113195,0.0008079558653029117
2021-03-04 00:00:00,-0.02152198313328627,-0.008604068699901712
2021-03-05 00:00:00,0.0166125775740799,-0.001484715606207776
2021-03-08 00:00:00,-0.011800496188063664,-0.006619183452843069
2021-03-09 00:00:00,0.024513984952606527,0.003884227775288629
2021-03-10 00:00:00,0.005428303496998377,0.006247243524035717
2021-03-11 00:00:00,0.013152312264465272,0.0119736675570834
2021-03-12 00:00:00,0.0009297751105464826,0.01238219126490403
2021-03-15 00:00:00,0.007854318349426,0.015827874449303447
2021-03-16 00:00:00,-0.002561607643421976,0.014696954080667624
2021-03-17 00:00:00,0.006953441511227021,0.01775517288617867
2021-03-18 00:00:00,-0.018466460785903766,0.009549846718911903
2021-03-19 00:00:00,0.0048661185677062796,0.011680428005235832
2021-03-22 00:00:00,0.003260789908278671,0.0131117930720146
2021-03-23 00:00:00,-0.016473925735533558,0.0058293806773970225
2021-03-24 00:00:00,-0.00632387118683635,0.0030619907704629856
2021-03-25 00:00:00,0.005411699689889726,0.005415860139951212
2021-03-26 00:00:00,0.019165547465134304,0.01373951253270711
2021-03-29 00:00:00,-0.013189334257276936,0.007910943456183706
2021-03-30 00:00:00,-0.005133929113065205,0.005660395693862119
2021-03-31 00:00:00,0.012465824974836105,0.011085805859204934
2021-04-01 00:00:00,0.01809154512292276,0.018989693137242636
2021-04-05 00:00:00,0.0076871575617876945,0.022384212843081563
2021-04-06 00:00:00,0.0019214994450667104,0.023236925760691696
2021-04-07 00:00:00,-0.004897302407459581,0.021057610031097296
2021-04-08 00:00:00,0.00924459692222339,0.0251463631877884
2021-04-09 00:00:00,-0.0011960866514818204,0.024613666708917403
2021-04-12 00:00:00,-0.0038483646648965362,0.022899337967970057
2021-04-13 00:00:00,0.0027923006780236456,0.024138810036353986
2021-04-14 00:00:00,-0.002773388631663815,0.02290429918010073
2021-04-15 00:00:00,0.012759961638020635,0.02855248255440679
2021-04-16 00:00:00,0.004031158517461553,0.030351130678105465
2021-04-19 00:00:00,-0.009004963078283806,0.026311315549217396
2021-04-20 00:00:00,-0.007450708617686224,0.02298334964048987
2021-04-21 00:00:00,0.01613086789258883,0.030117481382891498
2021-04-22 00:00:00,-0.009378248658593628,0.025910709312776614
2021-04-23 00:00:00,0.00900420512653287,0.02991233936573434
2021-04-26 00:00:00,0.006101945152752519,0.032636953688427894
2021-04-27 00:00:00,-0.0019555578055539926,0.03175946195404222
2021-04-28 00:00:00,-0.0005909174809184289,0.031494634982054404
2021-04-29 00:00:00,0.0013192185269515263,0.03208538814186723
2021-04-30 00:00:00,-0.011027190568530527,0.027127175651772806
2021-05-03 00:00:00,0.005855762596649744,0.02973497552499893
2021-05-04 00:00:00,-0.007998506575514258,0.026149851100073507
2021-05-05 00:00:00,0.0019528624542607287,0.027019666393279795
2021-05-06 00:00:00,0.009579002598623022,0.03128066046492339
2021-05-07 00:00:00,0.011905269221536518,0.03659494160794785
2021-05-10 00:00:00,-0.01227092255237301,0.031051428543521498
2021-05-11 00:00:00,-0.004283927042902846,0.02913084232148644
2021-05-12 00:00:00,-0.024390461790027334,0.018153447665943734
2021-05-13 00:00:00,0.011941228142082715,0.02341587711340498
2021-05-14 00:00:00,0.018469301750487756,0.03158233869425109
2021-05-17 00:00:00,0.0026120877565376623,0.032751718040306965
2021-05-18 00:00:00,-0.004504556459392339,0.03072876142529246
2021-05-19 00:00:00,0.00010993868500684938,0.03077797282747685
2021-05-20 00:00:00,0.010630788197986407,0.03552273289665675
2021-05-21 00:00:00,0.00039796148352266305,0.03570168471314572
2021-05-24 00:00:00,0.008485301701702253,0.039509249358078646
2021-05-25 00:00:00,0.0018734731972488649,0.0403545869402262
2021-05-26 00:00:00,0.00425311533715238,0.04227392397179641
2021-05-27 00:00:00,0.003730245724848025,0.04396065582148312
2021-05-28 00:00:00,0.0030855012521959773,0.04535836104030588
2021-06-01 00:00:00,0.0021953785964392404,0.04635443015923535
2021-06-02 00:00:00,0.0018812519843664334,0.04720886543354763
2021-06-03 00:00:00,-0.013862178476847203,0.04087948778953199
2021-06-04 00:00:00,0.011805968339517647,0.04619864205182589
2021-06-07 00:00:00,0.0023698932341588374,0.047274701798409646
2021-06-08 00:00:00,0.000164731938347462,0.047349622614276665
2021-06-09 00:00:00,-0.003694746374874486,0.04566727734719511
2021-06-10 00:00:00,0.0035136188633155536,0.047261325502137685
2021-06-11 00:00:00,-0.0018466089813570458,0.04642101204212512
2021-06-14 00:00:00,-0.0008231720094834748,0.046046830372224345
2021-06-15 00:00:00,-0.003571485980223155,0.04442268943723393
2021-06-16 00:00:00,-0.010020998474569642,0.03986434310417697
2021-06-17 00:00:00,-0.014597412192409991,0.033244616132950267
2021-06-18 00:00:00,-0.01525869927295424,0.0263677534544704
2021-06-21 00:00:00,0.014466800790647572,0.032790080129560195
2021-06-22 00:00:00,0.0028774849346791306,0.0340796840354769
2021-06-23 00:00:00,0.00038664097568677497,0.03425330361764756
